Name,Owner,Status,Notes,Name1,Owner1,Statu1,Notes1
trim(string(item()?['Column1'])),trim(string(item()?['Column2'])),trim(string(item()?['Column3'])),trim(string(item()?['Column4'])),trim(string(item()?['Column5'])),trim(string(item()?['Column6'])),trim(string(item()?['Column7'])),trim(string(item()?['Column8']))
trim(string(item()?['Column1'])),trim(string(item()?['Column2'])),trim(string(item()?['Column3'])),trim(string(item()?['Column4'])),trim(string(item()?['Column5'])),trim(string(item()?['Column6'])),trim(string(item()?['Column7'])),trim(string(item()?['Column8']))
trim(string(item()?['Column1'])),trim(string(item()?['Column2'])),trim(string(item()?['Column3'])),trim(string(item()?['Column4'])),trim(string(item()?['Column5'])),trim(string(item()?['Column6'])),trim(string(item()?['Column7'])),trim(string(item()?['Column8']))
trim(string(item()?['Column1'])),trim(string(item()?['Column2'])),trim(string(item()?['Column3'])),trim(string(item()?['Column4'])),trim(string(item()?['Column5'])),trim(string(item()?['Column6'])),trim(string(item()?['Column7'])),trim(string(item()?['Column8']))
trim(string(item()?['Column1'])),trim(string(item()?['Column2'])),trim(string(item()?['Column3'])),trim(string(item()?['Column4'])),trim(string(item()?['Column5'])),trim(string(item()?['Column6'])),trim(string(item()?['Column7'])),trim(string(item()?['Column8']))
trim(string(item()?['Column1'])),trim(string(item()?['Column2'])),trim(string(item()?['Column3'])),trim(string(item()?['Column4'])),trim(string(item()?['Column5'])),trim(string(item()?['Column6'])),trim(string(item()?['Column7'])),trim(string(item()?['Column8']))
trim(string(item()?['Column1'])),trim(string(item()?['Column2'])),trim(string(item()?['Column3'])),trim(string(item()?['Column4'])),trim(string(item()?['Column5'])),trim(string(item()?['Column6'])),trim(string(item()?['Column7'])),trim(string(item()?['Column8']))
trim(string(item()?['Column1'])),trim(string(item()?['Column2'])),trim(string(item()?['Column3'])),trim(string(item()?['Column4'])),trim(string(item()?['Column5'])),trim(string(item()?['Column6'])),trim(string(item()?['Column7'])),trim(string(item()?['Column8']))
trim(string(item()?['Column1'])),trim(string(item()?['Column2'])),trim(string(item()?['Column3'])),trim(string(item()?['Column4'])),trim(string(item()?['Column5'])),trim(string(item()?['Column6'])),trim(string(item()?['Column7'])),trim(string(item()?['Column8']))
trim(string(item()?['Column1'])),trim(string(item()?['Column2'])),trim(string(item()?['Column3'])),trim(string(item()?['Column4'])),trim(string(item()?['Column5'])),trim(string(item()?['Column6'])),trim(string(item()?['Column7'])),trim(string(item()?['Column8']))
trim(string(item()?['Column1'])),trim(string(item()?['Column2'])),trim(string(item()?['Column3'])),trim(string(item()?['Column4'])),trim(string(item()?['Column5'])),trim(string(item()?['Column6'])),trim(string(item()?['Column7'])),trim(string(item()?['Column8']))
trim(string(item()?['Column1'])),trim(string(item()?['Column2'])),trim(string(item()?['Column3'])),trim(string(item()?['Column4'])),trim(string(item()?['Column5'])),trim(string(item()?['Column6'])),trim(string(item()?['Column7'])),trim(string(item()?['Column8']))
trim(string(item()?['Column1'])),trim(string(item()?['Column2'])),trim(string(item()?['Column3'])),trim(string(item()?['Column4'])),trim(string(item()?['Column5'])),trim(string(item()?['Column6'])),trim(string(item()?['Column7'])),trim(string(item()?['Column8']))
trim(string(item()?['Column1'])),trim(string(item()?['Column2'])),trim(string(item()?['Column3'])),trim(string(item()?['Column4'])),trim(string(item()?['Column5'])),trim(string(item()?['Column6'])),trim(string(item()?['Column7'])),trim(string(item()?['Column8']))
trim(string(item()?['Column1'])),trim(string(item()?['Column2'])),trim(string(item()?['Column3'])),trim(string(item()?['Column4'])),trim(string(item()?['Column5'])),trim(string(item()?['Column6'])),trim(string(item()?['Column7'])),trim(string(item()?['Column8']))
trim(string(item()?['Column1'])),trim(string(item()?['Column2'])),trim(string(item()?['Column3'])),trim(string(item()?['Column4'])),trim(string(item()?['Column5'])),trim(string(item()?['Column6'])),trim(string(item()?['Column7'])),trim(string(item()?['Column8']))
trim(string(item()?['Column1'])),trim(string(item()?['Column2'])),trim(string(item()?['Column3'])),trim(string(item()?['Column4'])),trim(string(item()?['Column5'])),trim(string(item()?['Column6'])),trim(string(item()?['Column7'])),trim(string(item()?['Column8']))
trim(string(item()?['Column1'])),trim(string(item()?['Column2'])),trim(string(item()?['Column3'])),trim(string(item()?['Column4'])),trim(string(item()?['Column5'])),trim(string(item()?['Column6'])),trim(string(item()?['Column7'])),trim(string(item()?['Column8']))
trim(string(item()?['Column1'])),trim(string(item()?['Column2'])),trim(string(item()?['Column3'])),trim(string(item()?['Column4'])),trim(string(item()?['Column5'])),trim(string(item()?['Column6'])),trim(string(item()?['Column7'])),trim(string(item()?['Column8']))
trim(string(item()?['Column1'])),trim(string(item()?['Column2'])),trim(string(item()?['Column3'])),trim(string(item()?['Column4'])),trim(string(item()?['Column5'])),trim(string(item()?['Column6'])),trim(string(item()?['Column7'])),trim(string(item()?['Column8']))
trim(string(item()?['Column1'])),trim(string(item()?['Column2'])),trim(string(item()?['Column3'])),trim(string(item()?['Column4'])),trim(string(item()?['Column5'])),trim(string(item()?['Column6'])),trim(string(item()?['Column7'])),trim(string(item()?['Column8']))
trim(string(item()?['Column1'])),trim(string(item()?['Column2'])),trim(string(item()?['Column3'])),trim(string(item()?['Column4'])),trim(string(item()?['Column5'])),trim(string(item()?['Column6'])),trim(string(item()?['Column7'])),trim(string(item()?['Column8']))
trim(string(item()?['Column1'])),trim(string(item()?['Column2'])),trim(string(item()?['Column3'])),trim(string(item()?['Column4'])),trim(string(item()?['Column5'])),trim(string(item()?['Column6'])),trim(string(item()?['Column7'])),trim(string(item()?['Column8']))
trim(string(item()?['Column1'])),trim(string(item()?['Column2'])),trim(string(item()?['Column3'])),trim(string(item()?['Column4'])),trim(string(item()?['Column5'])),trim(string(item()?['Column6'])),trim(string(item()?['Column7'])),trim(string(item()?['Column8']))
